0,0,/BU0tlvFhlxbldQQN1f/BCA0b1A=,/6Cra+7FaRF1x4/JC92iES3S3f0=
0,1,/BU0tlvFhlxbldQQN1f/BCA0b1A=,yyel53TgEHvCXoboFIUzyMr08Rc=
0,2,/BU0tlvFhlxbldQQN1f/BCA0b1A=,yyel53TgEHvCXoboFIUzyMr08Rc=
0,3,/BU0tlvFhlxbldQQN1f/BCA0b1A=,/mbe5RREUnCWBHRhs9+WYc5awK8=
0,4,/BU0tlvFhlxbldQQN1f/BCA0b1A=,tB90+kN439zlyecDzzCARz27lEY=
0,5,/BU0tlvFhlxbldQQN1f/BCA0b1A=,tB90+kN439zlyecDzzCARz27lEY=
0,6,/BU0tlvFhlxbldQQN1f/BCA0b1A=,tB90+kN439zlyecDzzCARz27lEY=
0,7,/BU0tlvFhlxbldQQN1f/BCA0b1A=,OMCZpMRa9qmC+qHhvIgG3nrRIDE=
0,8,/BU0tlvFhlxbldQQN1f/BCA0b1A=,mfL0qBaMvENPg7XUJx8IsjsMHWw=
0,9,/BU0tlvFhlxbldQQN1f/BCA0b1A=,+oXobGJCWcknVD28ALZQUFEkskQ=
0,10,m+fZlaxPXKK1WfgnYPcMsCKBsUE=,wxmeDD/y2ije0/543Yc6+Qn2MjY=
0,11,m+fZlaxPXKK1WfgnYPcMsCKBsUE=,wxmeDD/y2ije0/543Yc6+Qn2MjY=
0,12,m+fZlaxPXKK1WfgnYPcMsCKBsUE=,wxmeDD/y2ije0/543Yc6+Qn2MjY=
0,13,m+fZlaxPXKK1WfgnYPcMsCKBsUE=,wxmeDD/y2ije0/543Yc6+Qn2MjY=
0,14,m+fZlaxPXKK1WfgnYPcMsCKBsUE=,QgI99lsLmz7Aihwogw4K1ybaM18=
0,15,m+fZlaxPXKK1WfgnYPcMsCKBsUE=,5CSz/UM3rLMVGpuK5/T3oNG/DPw=
1,1,m+fZlaxPXKK1WfgnYPcMsCKBsUE=,6IaOO6ahI49S387D0DbIMHgl6zo=
1,0,m+fZlaxPXKK1WfgnYPcMsCKBsUE=,4tKeX0tCPGW9LKHrIskmyklGTLs=
1,3,m+fZlaxPXKK1WfgnYPcMsCKBsUE=,Wsnm3OvTk3H3/pPo17F1cHrWY+g=
1,2,m+fZlaxPXKK1WfgnYPcMsCKBsUE=,6IaOO6ahI49S387D0DbIMHgl6zo=
1,5,6fsh16MdFrmOKL2FVEN0FlEMvn8=,t/7euTf6GXoUnfiunW7EeKsgmz0=
1,4,6fsh16MdFrmOKL2FVEN0FlEMvn8=,t/7euTf6GXoUnfiunW7EeKsgmz0=
1,7,6fsh16MdFrmOKL2FVEN0FlEMvn8=,GWAAdrcxt4EFGyKoafhepd5E9zc=
1,6,6fsh16MdFrmOKL2FVEN0FlEMvn8=,t/7euTf6GXoUnfiunW7EeKsgmz0=
1,9,6fsh16MdFrmOKL2FVEN0FlEMvn8=,ev/62kyvZIp374Gc27Gazze6jE0=
1,8,6fsh16MdFrmOKL2FVEN0FlEMvn8=,ZP5w3Zs34qoAon4h8MiYmZcXLl8=
1,11,6fsh16MdFrmOKL2FVEN0FlEMvn8=,3aUqQEfJyum/VsCF3r1lgq3Nnp0=
1,10,k9rIYiVhFR239H/RWnNGHCoR8jU=,3aUqQEfJyum/VsCF3r1lgq3Nnp0=
1,13,k9rIYiVhFR239H/RWnNGHCoR8jU=,3aUqQEfJyum/VsCF3r1lgq3Nnp0=
1,12,k9rIYiVhFR239H/RWnNGHCoR8jU=,3aUqQEfJyum/VsCF3r1lgq3Nnp0=
1,14,k9rIYiVhFR239H/RWnNGHCoR8jU=,bpfLcUmcZirBYubMD6GlIstziYo=
2,2,k9rIYiVhFR239H/RWnNGHCoR8jU=,097OQ7lYje4fT7J+Vo00vUAj2LE=
2,3,k9rIYiVhFR239H/RWnNGHCoR8jU=,6pgJon2hyEUE92T/uG6Phm4Cgjg=
2,0,k9rIYiVhFR239H/RWnNGHCoR8jU=,aJpAplsTSGZIJjtovrjEbD2NGu4=
2,1,k9rIYiVhFR239H/RWnNGHCoR8jU=,097OQ7lYje4fT7J+Vo00vUAj2LE=
2,6,w3IzBqxYtSnnd8dEGNxzt/ozc/w=,YTwn7jea8go+Ambn+bDzyKGJFHc=
2,7,w3IzBqxYtSnnd8dEGNxzt/ozc/w=,P1Nd78SkgH6++KHtA3P4DlQ12DA=
2,4,w3IzBqxYtSnnd8dEGNxzt/ozc/w=,YTwn7jea8go+Ambn+bDzyKGJFHc=
2,5,w3IzBqxYtSnnd8dEGNxzt/ozc/w=,YTwn7jea8go+Ambn+bDzyKGJFHc=
2,10,w3IzBqxYtSnnd8dEGNxzt/ozc/w=,fLmrdn8DZhh2ZjfOv7BspzEezyU=
2,11,w3IzBqxYtSnnd8dEGNxzt/ozc/w=,fltGyJM4XkEklNwf4DspSy/6onA=
2,8,w3IzBqxYtSnnd8dEGNxzt/ozc/w=,ZW00yhDXcq+D8u8DrEwNB5OdLE4=
2,9,w3IzBqxYtSnnd8dEGNxzt/ozc/w=,M9AJadf3E3lhnOl2MkMlkm844Ww=
2,14,znhT5sdmutNJ5z2ndSA6RBgtIqE=,43Fp01FsDTuy/ySjuosybmx/vYU=
2,12,znhT5sdmutNJ5z2ndSA6RBgtIqE=,etg2Bi7/XPtSpKzFB9MvAJdpyu4=
2,13,znhT5sdmutNJ5z2ndSA6RBgtIqE=,SojodHIx23Zahwf9uYMdhNGnCeE=
3,3,znhT5sdmutNJ5z2ndSA6RBgtIqE=,ONNg4vSnv3QbdhmyklFasKDbdQk=
3,2,znhT5sdmutNJ5z2ndSA6RBgtIqE=,ONNg4vSnv3QbdhmyklFasKDbdQk=
3,1,znhT5sdmutNJ5z2ndSA6RBgtIqE=,ONNg4vSnv3QbdhmyklFasKDbdQk=
3,0,iXyNNsgJ1bIPgmvlLkzk6nSoCjg=,J1z4K/FODOV3jBzpA2Wbb+rhU8M=
3,7,iXyNNsgJ1bIPgmvlLkzk6nSoCjg=,vgETSmFIuYwfgLQisrXJxXPEdKM=
3,6,iXyNNsgJ1bIPgmvlLkzk6nSoCjg=,ONNg4vSnv3QbdhmyklFasKDbdQk=
3,5,iXyNNsgJ1bIPgmvlLkzk6nSoCjg=,ONNg4vSnv3QbdhmyklFasKDbdQk=
